CC(C(=O)C1=CNC2=CC=CC=C12)N1CCOCC1,CC(C)OC1=CC=CC=C1N1CCN(CC2=CNC3=CC=CC=C23)CC1
CC(C)CCC(C)NC(=O)N1CCC2=CC=CC=C21,CC(C)N1CCCC2=CC=CC=C2CN2CCC1
CC(C)(C)NCCCCOC1=CC=C(F)C=C1,CC1=CC=C(OCCCN2CCC(C3=NC=C(F)C=C3)CC2)C=C1
CC(C)(C)OC(=O)NCCCCCO,CC(C)(C)OC(=O)NCCCCCCN1CCC(O)(C2=CC=C(Cl)C=C2)CC1
CC(OC1=CC=C2C3=CCCCC3C(=O)OC2=C1)C(=O)NC(C(=O)O)C1=CC=CC=C1,CC1=C(C2=CC=CC=C2)CCN(CCCSC2=NN=C(C3=CC=CC=C3)N2C)CC1
CC(NC(=O)C1CCN(C(=O)C2=CC=C(F)C=C2)CC1)C1=CC=CC2=CC=CC=C12,CC(C)C1(C2=CC=CC=C2)C(CCCN2CCN(C3=CC=CC=C3F)CC2)C(=O)C1
CC(C1=CC=C(F)C=C1)N(C)C(=O)C[NH+](C)CC1=NC2=CC=CC=C2N1C,CN(C)C1=CC=C(C(=O)NN2C3=CC=C(CN3CCN(C4=CC=CC=C4C(F)CC3)C3=CC=CC=C32)C=C1
CC(NC(=O)C(=O)NCC1CCN(C(=O)C2=CC=NC=C2)CC1)C1=CC=CC=C1,CC(C)N1CCN(C2=NC=CC=C2)CC1CN(CCN1CC=C(C2=CNC3=CC=CC=C23)CC1
CC(NC(C)C1=CC=C(C2=CC=NC=C2)C=C1)C(=O)N1CCC2=CC=CC=C21,CC(C)C1=CC=CC=C1N1CCN(CC(O)C2=CC=C3C(=C2)CC2=CC=CC=C23)CC1
CC(CC(=O)N(C)C1CCN(C2=CC=C(F)C=C2)CC1)C1=CC=C(F)C=C1,CC(O)N1CCN(C2=CC=C(F)C=C2)CC(CN2CCOC3=CC=C(F)C=C32)CC1
CC([NH2+]CCN1C=NC2=C1C(=O)N(C)C(=O)N2C)C(C)N1C=CC=N1,CN1C(=O)C2=C(N=CN2CCCN2CCC(C3=CC=C(Cl)C=C4)CC3)C2=N1
CC(NC(=O)NC1CCCC2=CC=CC=C21)C(=O)NC1CCCC2=CC=CC=C21,CC(C)(C)C1=CC=CC(N2CCN(CCCCC3=CNC4=CC=CC=C34)CC2)=C1
CC(C)OC1=CC=CC=C1C(=O)N1CCN2C(=NN=C2C2=CC=CC=C2)C1,CC1=C(C=CC=C1CN(C)CCN(C)C1=N(C)N=C2C=NC=C1CF
CC(NC(=O)N1CCC2(CCCC2)CC1)C1=CC=C(C2=CN=CN=C2)C=C1,CC(C)C1=CC=C(C(NH2]CC(NC(=O)C3=CC=C(Cl)C=C4)CC3)C2=CC=C(Cl)C=C2N1
CC(OC1=CC=C2C3=CCCC3C(=O)OC2=C1)C(=O)NCC1=CC=CC=N1,CC1=C(C)C2=CC=C3CCN(CCCSC4=NN=C(C5=CC=CC=C4)C=C3)CC2N(C)C1=O
CC(C)NC(=O)CN1C(CCNC(=O)C2=CC=CO2)=NC2=CC=CC=C21,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC4=CC=CC=C34)CC2)=C1N
CC1(C)C2CCC1(C)C(OCC(O)C[NH+]1CCC3=CC=CC=C3C1)C2,CCCN(CCC1=CC=CC=C1)C1CC2=CC(OC)=C(OC)C=C2C1
CC(C1=CC=C(Cl)C=C1)N1CCN(CC(C)(C)S(C)(=O)=O)CC1,CC(C)OC1=CC=CC=C1N1CCN(CC2=CC=C(C(=O)N3CCCCC3)CC2)C=C1
CC(CC(=O)NCCC1=CNC2=CC=CC=C12)NC(=O)C1=CC=CC=C1,CC(C)OC1=CC=CC=C1N1CCN(CCCC(=O)NC2CCC3=C(C3)C=CC=C32)CC1
CC1(C)C(C(=O)[O-])C1C(=O)N1CCN(CC2=CC=CC=C2)CC1,CC1=CC=C(CN2CCN(CC3=CC=CC=C3)CC2)C=C1
CC(C=NN1CCN(C2=CC=C(Cl)C=C2)CC1)=CC1=CC=CC=C1,CC1=C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1
CC(CC(O)C1=CC=CO1)NC(=O)NC1CCC2=CC=C(F)C=C21,CC(NC1=CC(O)=CC(C(F)(F)F)=C1)OCC1=CC=CC(O)=C1
CC(CCC1CCCC1)NC(=O)N1CCN(C2=CC=CC=[NH+]2)CC1,CC(C)OC1=CC=CC=C1N1CCN(CCCCNC(=O)C2=CC=C(C(N)=O)C=C2)CC1
CC1(C(=O)N2CCN(CC3=CC=CC=C3Cl)CC2)CC1(Cl)Cl,CC1=C(C(=O)NC2CCN(CC3=CC=CC=C3)CC2)C(=O)C1
CC(C1=CC=CC=N1)N(C)C(=O)NC1CCCC2=CC=CC=C21,CC(C)C1=CC=CC=C1N1CCN(CCCC(=O)N2CCCCC3=CC=CC=C32)CC1
CC(ON=C(N)CC(=O)NC1=CC=CC=C1Cl)C(=O)NC1CC1,CC(C)C1=CC=CC=C1N1CCN(CC2=CC=CC(C(=O)NC3CCCCC3)=C2)CC1
CC(C)N1N=CC=C1NC(=O)NCCC1=CNC2=CC=CC=C12,CC(C)OC1=CC=CC=C1N1CCN(CCCCNC(=O)C=CC2=CNC2=CC=CC=C23)CC1
CC(O)CC(C)CNC(=O)C1(C2=CC=C(Cl)C=C2)CCC1,CC(C(=O)N1CCC(CN2CCCC2)CC1)C(N+](O)=NC1=CC=C(Cl)C=C1
CC(OCC(F)(F)F)C(=O)NC1CCCC2=CC=C(F)C=C21,CC(C)C1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3F)CC2)=C1
CC([NH2+]CC1=CC=C(F)C=C1)C1=CC(F)=CC=C1O,CC(CCN1CCC2=C(C1)C1=CC=C(F)C=C1F
CC(CNC(=O)C1=CC=CC=C1F)N1CCC2=CC=CC=C21,CN(C)C1=CC=CC(C(=O)NCCCN2CCN(C3=CC=CC=C3Cl)CC2)=C1
CC(OC(=O)C1=CNC2=CC=CC=C12)C(=O)N1CCCC1,CC(C)OC1=CC=CC=C1N1CCN(CCCC2=CNC3=CC=CC=C23)CC1
CC(CCC1=CC=CC=C1)NC(=O)C1=CC=C(F)C=C1,CC(C(=O)NC1CCC(CCN2CCN(C3=CC=CC=C3F)CC2)CC1
CC(C)CSC1=NC2=CC=CC=C2N1CC(N)=O,CC(C)C1=CC=CC=C1SNC(=O)C1=CC=CC(CN2CCN(C3=CC=CC=C3OC(C)C)CC2)=C1
CC(C)N(C)C(=O)C1=CC=C2NC=NC2=C1,CN(CCC1CCN(CC2=CC=C(Cl)C=C2)CC1)NC(=O)C1=CC=C2NC=CCN2C=C(Cl)C=C1
CC(CCO)CNC(=O)NCC1CN2CCCCC2CO1,CC(C)N1CCCC(N2CCN(C3=CC=C(F)C=C3)CC2)C1CO
CC1=C(C)C2=CC=C(OCC(=O)NC3=CC=C(N4CCC(C)CC4)C=C3)C=C2OC1=O,CC1=C(C)N(C2=CC=C(CN3CCN(C4=CC=C(F)C=C4)CC3)N2)C=C1
CC1=CC([N+](=O)[O-])=CC=C1NC(=O)C1CCN(C2=CC=CC(Cl)=C2)CC1,CC1=CC(=O)OC2=CC(Cl)=C(N3CCN(C)CC3)C(C)N2C)C=C1
CC1=C(S(=O)(=O)N2CCN(C3=CC=C(F)C=C3)CC2)C(=O)N2C=CSC2=N1,CN1CCN(C2=NC3=CC(Cl)=CC=C3N(NC(=O)C3=CC=C(F)C=C3)C3=CC=CC=C23)CC1
CC1=CC(C)=C(NC(=O)C=S(O)CC(=O)NC2CCCC3=CC=CC=C32)C(C)=C1,CC(=NH1+CCC1CNC(=O)C1=CC(C)=CC(OC)=C1OC
CC1=CC(NC(=O)CN2CCN(CC3=CC(C4=CC=C(Cl)C=C4)=NO3)CC2)=NO1,CC1=CC(C2=CC=C3CCN(CCCSC4=NN=C(C)N4C)CC3)=C2)=NO1
CC1=CC(=O)N(CC(=O)N2CCN(C3=CC=CC=C3F)CC2)C2=C1C(C)=NN2C,CC1=CC=CC=C1N1CCN(CCCCN2C(=O)NC3(CCCC4=CC=CC=C43)CC2)=CC=C12
CC1(C2=CC=CC=C2)NC(=O)N(CC2=NC(C3=CC=CC=C3)=NO2)C1=O,CC1=C(C)C=C2C(=O)NCCCCN1CCN(C2=NSC3=CC=CC=C23)CC1
CC1=C(C(=O)N2CCN(CC3=CC=CC=C3)CC2)OC2=C(Cl)C=CC=C12,CC1=C(CN2CCC(O)(C3=CC=CC(Cl)=C3)CC2)C=C1Cl
CC1=C(C(=O)NC2CC3CCCC4=C3C2=CC=C4)SC(S(N)(=O)=O)=C1,CC1=CC=CC(S2=NC(C)CCN3CC4=CC(C4=CC=CC=C4)=C3)C2=O)C=C1
CC1=CC(C(=O)N2CCCC(N3CCN(C4=CC=C(F)C=C4)CC3)C2)=NO1,CC1=CC(C)=CC(=O)OC2=CC=C(F)C=C2N1CCCCN1CCN(C2=CC=CC3=C2OC(C)C)CC1
CC1=CC(=O)OC2=CC(OC3=NC=CC=C3NC(=O)C3CCC3)=CC=C12,CC1=CC(=O)OC2=CC(OCCCCN3CCC(C4=NN=C(Cl)C=CC=C4C)CC3)=CC=C12
CC1=CC(C(=O)NC2CCCC3=CC=CC=C32)=CC=C1[N+](=O)[O-],COC1=CC=CC2=C1CCC(NCC1=CC=CC=C1)C2
CC1=C(C(=O)NCCCN2CCOCC2)C(C2=C(Cl)C=CC=C2Cl)=NO1,CC1=C(C(=O)NCCCCN2CCN(C3=NC=CC=C3Cl)CC2)C=C(Br)C2=CC=CC=C12
CC1=C(C)C(C(=O)N2CCC3=C(C2)NC2=CC=CC=C32)=C(C)O1,CC1=CC=CC2=C1C(CN2CCC(C3=CNC4=CC=CC=C34)CC2)C(=O)N1CCCCN1CC=C(C2=CNC3=CC=CC=C23)CC1
CC1=CC(C)=CC(OCC(=O)N2CCN(C3=CC=C(F)C=C3)CC2)=C1,CC1=CC=C(OCCNCC2CCN(C3=CC=C(F)C=C3)CC2)C=C1OC
CC1=C(C(=O)OCC2=CC=C(Cl)C=C2)C(C2=CC=CC=C2)=NO1,CCOC1=CC=CC=C1N1CCN(CC2=CC=C(Cl)C=C2)CC1
CC1=CC=C(C(=O)N2CCC(CC(=O)NCCC3=CC=CO3)CC2)C=C1,CC1=CC=C(C(=O)NCCC2CCN(CC3=CC=C(Cl)C=C3)CC2)C=C1
CC1=C(C(=O)N2CCC(C)C(O)C2)C(C2=CC=CC=C2Cl)=NO1,CN(C)CC1=CC=CC=C1CN2CCC(N2CCN(C3=CC=CC=C3Cl)CC2)C(=O)C1
CC1=C(C(=O)N2CCC(N3CCSCC3)CC2)OC2=C(F)C=CC=C12,CC1=CC=CC(S2=NN=C(SCCCN3CCN(C4=CC=CC=C4)CC3)C(F)=C2O)C=C1
CC1=C(C(=O)N2CCN(CCOC(C)C)CC2)C=NN1C1=CC=CC=C1,CC1CCN(CC(=O)CN2CCN(CC3=CC=CC=C3)CC2)C=C1N
CC1=C(C(=O)N(C)CC(=O)N(C)C)C(C2=CC=CC=C2)=NO1,CN(C)CC1=CC=CC=C1CN1C(=O)C(=O)NC2=CC=CC(C(=O)N3CCCCC3)=C2)CC1
CC1=CC(=O)OC2=CC(OCC(=O)NCC3=CC=CC=N3)=CC=C12,CC1=CC(=O)OC2=CC(OCCCN3CCC(C4=NOC5=CC(F)=CC=C45)CC3)=CC=C12
CC1=C2CN(CCC(=O)C3=CC=CC=C3)CCN2C2=CC=CC=C12,CC1=C(CC2=CC=CC=C2)NN(CC2=CC=CC=C2)C=C1
CC1=CC(C(=O)NC2CCCN(CC3=CC=C(Cl)C=C3)C2)=NO1,CC1=CC=C(CN2CCCC(NC(=O)C3=CC4=CC=CC=C4S3)CC2)C=C1
CC1=CC(OCC2=CC=CC(Cl)=C2)=C(C)C=C1CN1CCOCC1,CC1=CC=CC(C2=CNC3=CC=CC=C2N1C(=O)CN1CCN(CC2=CC=CC(Cl)=C2)CC1
CC1=CC2=NC(C(=O)NCC3=CC=C4OCOC4=C3)=CN2C=C1,CC1=CC=CC(N2CCN(CCN3CCCC(O)=NC3=CC=CC=C34)CC2)=C1
CC1=CC(C)=NC(N2CCC(NC(=O)OC(C)(C)C)CC2)=N1,CC(C)(C)OC(=O)NC1=CC=CC(C2CN2CCN(C3=NOC4=CC=CC=C34)CC2)=C1
CC1=CC(C)=C2C(N)=C(C(=O)N3CCCCCC3)SC2=N1,CC1=CC=CC(N2CCN(CCCCNC(=O)C3=C(C)N(C)CC4=C3C(C)=NN3)CC2)=C1
CC1=CC(N2CCSCC2)=CC=C1NC(=O)C1=CC=CS1,CC1=CC=C(C(=O)N2CCC(CN3CCCCC3)CC2)C=C1
CC1=CC(F)=CC=C1CCNC(=O)C[NH2+]C1CC1,CC(CN1CCC(C2=CC=CC(F)=C2)C1)C1=CC=C(F)C=C1
CC1=CC2=C(C=C1C)NC(C1CCOC1C)=N2,CC1=CC2=C(C=C1Cl)C(CN1CCN(C3=CC=CC(Cl)=C3)CC1)=C2
CC1(C)CN(CCCC2=CC=CC=C2)CCS1=O,CC1=CC=CC(C2CCN(CCCCC3=CC=CC=C3)CC2)=C1
CC1=CC=C(CN2C=C(S(=O)(=O)C3=CC=CC=C3)C(=O)C3=CC(F)=C(N4CCOCC4)C=C32)C=C1,CC1=CC=C(CN2CCN(C3=CC=C(F)C=C4)CC3)C2=O)C=C1
CC1=CC=C(Cl)C=C1NC(=O)C1CCCN(C(=O)C2C=C(C3=CC=CC=N3)N=N2)C1,CC1=CC(CN2CCCC(C3=CC=C(Cl)C=C3)CC2)=CN(C2=NC=CC=N12
CC1=CC=C(C)C(N2CCN(C(=O)C3=CC=C4C(=C3)C(C)=C(C)N4C)CC2)=C1,CC1=CC=C(C(=O)N2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1N1CCN(CC2=CC=C(Cl)C=C2)CC1
CC1=CC=C(NC(=O)C2=C(C)N(CCCN3CCOCC3)C(C3=CC=CC=C3)=C2)C=C1,CC1=CC=C(C2=CC=C(F)C=C2)N=C(O)CN1CCC(O)(C2=CC=C(F)C=C2)CC1
CC1=CC=C(C(NC(=O)CN2C(=O)NC3(CCCCC3)C2=O)C2=CC=CC=C2)C=C1,CC(C)C1=CC=C(CN2CCC(C(=O)C3=CC=C(C4=CC=CC=C4)N=C3)CC2)C=C1
CC1=CC=C(C(C)C)C(OCC(=O)N2CCN(C)C3=NC4=CC=CC=C4N=C32)=C1,CC1=CC=C(CCN2CCC3(CCCC4=CC=CC=C34)CC2)C=C1
CC1=CC=C(C2=NC(CC(=O)NC3=CC=CC(C(=O)NC4CC4)=C3)=CS2)C=C1,COC1=CC=CC(CN2CCC(NC(=O)C3=CC=C(C4=CC=CS4)=C3)C2)=C1
CC1=CC=C(N2CCN(CC(=O)N3CCN(C4=CC=CC=[NH+]4)CC3)C2=O)C=C1,CC1=CC=C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1N
CC1=CC=C(CN2CCCC([NH+]3CCN(CC4=CC=C5OCOC5=C4)CC3)C2)S1,CC1=CC=C2CCC(CN3CCCCC3)CC2C1(O)CC1
CC1=CC=C(Cl)C=C1NC(=O)CNC1=CC=C(S(=O)(=O)N2CCCCC2)C=C1,CS(=O)(C1=CC=C(Cl)C=C1SN1CCC(N2CCC(N3C(O)=NC4=CC(Cl)=CC=C43)CC2)CC1
CC1=CC=C(C(C)C)C(OCC(=O)N2CCN(CC(=O)N3CCOCC3)CC2)=C1,CC1=CC=C(N2CCN(CCCCOC3=CC=C4CCN(C)CC3)C2=O)O1
CC1=CC=C(CN2CCN(CC3=CC=CC(N4C=CC=N4)=C3)CC2CCO)C=C1,CC1=CC=C(CN2CCN(C3=CC=CC(Cl)=C3)CC2)C=C1
CC1=CC=C(CNC(=O)C2CCN(S(=O)(=O)N3CCC(C)CC3)CC2)C=C1,CCCN1CCCC(C2=CC=CC(C(=O)NCC2)CC1)C1CCC2=CC=C(C)C=C2C1
